11:05:27 web.1  | started with pid 40389
11:05:52 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 4216]]
11:05:52 web.1  |   [1m[35mPhoto Load (1.8ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 11174]]
11:05:52 web.1  |   [1m[35mPhoto Load (12.1ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 599]]
11:05:52 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 11174]]
11:05:52 web.1  |   [1m[36mCACHE (0.1ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 599]]
11:05:52 web.1  |   Rendered home/index.html.erb within layouts/application (173.8ms)
11:05:52 web.1  |   [1m[35mPhoto Load (0.7ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 4744]]
11:05:52 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 4744]]
11:05:52 web.1  |   Rendered home/index.html.erb within layouts/application (188.4ms)
11:05:52 web.1  | Completed 200 OK in 260ms (Views: 134.9ms | ActiveRecord: 109.4ms)
11:05:52 web.1  | Oink Action: home#index
11:05:52 web.1  | Memory usage: 2564184 | PID: 40431
11:05:52 web.1  | Instantiation Breakdown: Total: 13 | Photo: 5 | Plaque: 3 | Pick: 2 | PersonalConnection: 1 | Person: 1 | Colour: 1
11:05:52 web.1  | Oink Log Entry Complete
11:05:52 web.1  | Completed 200 OK in 284ms (Views: 135.3ms | ActiveRecord: 126.9ms)
11:05:52 web.1  | Oink Action: home#index
11:05:52 web.1  | Memory usage: 2564184 | PID: 40432
11:05:52 web.1  | Instantiation Breakdown: Total: 13 | Photo: 5 | Plaque: 3 | Pick: 2 | PersonalConnection: 1 | Person: 1 | Colour: 1
11:05:52 web.1  | Oink Log Entry Complete
11:05:52 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:05:52] "GET / HTTP/1.0" 200 - 0.3380
11:05:52 web.1  | Started GET "/" for 127.0.0.1 at 2015-05-16 11:05:52 +0100
11:05:52 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:05:52] "GET / HTTP/1.0" 200 - 0.3637
11:05:52 web.1  | Started GET "/" for 127.0.0.1 at 2015-05-16 11:05:52 +0100
11:05:52 web.1  | Processing by HomeController#index as */*
11:05:52 web.1  | USERAGENT: / ApacheBench/2.3
11:05:52 web.1  | Processing by HomeController#index as */*
11:05:52 web.1  | USERAGENT: / ApacheBench/2.3
11:05:53 web.1  |   [1m[35m (101.6ms)[0m  SELECT COUNT(*) FROM "plaques"
11:05:53 web.1  |   [1m[36mPick Load (0.5ms)[0m  [1mSELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1[0m
11:05:53 web.1  |   [1m[35m (97.3ms)[0m  SELECT COUNT(*) FROM "plaques"
11:05:53 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1
11:05:53 web.1  |   [1m[36mPick Load (0.6ms)[0m  [1mSELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1[0m
11:05:53 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1
11:05:53 web.1  |   Rendered home/_development_message.html.erb (0.6ms)
11:05:53 web.1  |   Rendered home/_development_message.html.erb (0.2ms)
11:05:53 web.1  |   [1m[36mPlaque Load (0.4ms)[0m  [1mSELECT  "plaques".* FROM "plaques"  WHERE "plaques"."id" = $1 LIMIT 1[0m  [["id", 30478]]
11:05:53 web.1  |   [1m[36mPlaque Load (0.4ms)[0m  [1mSELECT  "plaques".* FROM "plaques"  WHERE "plaques"."id" = $1 LIMIT 1[0m  [["id", 30478]]
11:05:53 web.1  |   [1m[35mPhoto Load (0.4ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 30478]]
11:05:53 web.1  |   [1m[35mPhoto Load (0.4ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 30478]]
11:05:53 web.1  |   [1m[36mPersonalConnection Load (0.3ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 30478]]
11:05:53 web.1  |   [1m[36mPersonalConnection Load (0.3ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 30478]]
11:05:53 web.1  |   [1m[35mPerson Load (0.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 9251]]
11:05:53 web.1  |   [1m[35mPerson Load (0.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 9251]]
11:05:53 web.1  |   [1m[36mColour Load (0.3ms)[0m  [1mSELECT  "colours".* FROM "colours"  WHERE "colours"."id" = $1 LIMIT 1[0m  [["id", 2]]
11:05:53 web.1  |   [1m[36mColour Load (0.3ms)[0m  [1mSELECT  "colours".* FROM "colours"  WHERE "colours"."id" = $1 LIMIT 1[0m  [["id", 2]]
11:05:53 web.1  |   [1m[35mPlaque Load (67.1ms)[0m  SELECT  "plaques".* FROM "plaques"  WHERE (photos_count > 0)  ORDER BY random() LIMIT 2
11:05:53 web.1  |   [1m[35mPlaque Load (70.9ms)[0m  SELECT  "plaques".* FROM "plaques"  WHERE (photos_count > 0)  ORDER BY random() LIMIT 2
11:05:53 web.1  |   [1m[36mPhoto Load (14.6ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 28100]]
11:05:53 web.1  |   [1m[36mPhoto Load (8.5ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 21881]]
11:05:53 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 21881]]
11:05:53 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 28100]]
11:05:53 web.1  |   [1m[36mPhoto Load (0.8ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 17504]]
11:05:53 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 17504]]
11:05:53 web.1  |   Rendered home/index.html.erb within layouts/application (165.9ms)
11:05:53 web.1  |   [1m[36mPhoto Load (19.1ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 9321]]
11:05:53 web.1  | Completed 200 OK in 319ms (Views: 124.4ms | ActiveRecord: 179.8ms)
11:05:53 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 9321]]
11:05:53 web.1  | Oink Action: home#index
11:05:53 web.1  |   Rendered home/index.html.erb within layouts/application (189.8ms)
11:05:53 web.1  | Memory usage: 2565208 | PID: 40432
11:05:53 web.1  | Instantiation Breakdown: Total: 13 | Photo: 5 | Plaque: 3 | Pick: 2 | PersonalConnection: 1 | Person: 1 | Colour: 1
11:05:53 web.1  | Oink Log Entry Complete
11:05:53 web.1  | Completed 200 OK in 353ms (Views: 131.7ms | ActiveRecord: 204.7ms)
11:05:53 web.1  | Oink Action: home#index
11:05:53 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:05:53] "GET / HTTP/1.0" 200 - 0.3876
11:05:53 web.1  | Memory usage: 2565208 | PID: 40431
11:05:53 web.1  | Instantiation Breakdown: Total: 13 | Photo: 5 | Plaque: 3 | Pick: 2 | PersonalConnection: 1 | Person: 1 | Colour: 1
11:05:53 web.1  | Oink Log Entry Complete
11:05:53 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:05:53] "GET / HTTP/1.0" 200 - 0.4198
11:06:52 web.1  | Started GET "/verbs/built_a_bridge" for 127.0.0.1 at 2015-05-16 11:06:52 +0100
11:06:52 web.1  | Processing by VerbsController#show as */*
11:06:52 web.1  |   Parameters: {"id"=>"built_a_bridge"}
11:06:52 web.1  | USERAGENT: /verbs/built_a_bridge ApacheBench/2.3
11:06:52 web.1  | Completed 401 Unauthorized in 39ms
11:06:52 web.1  | Started GET "/verbs/built_a_bridge" for 127.0.0.1 at 2015-05-16 11:06:52 +0100
11:06:52 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:06:52] "GET /unauthenticated HTTP/1.0" 302 - 0.1155
11:06:52 web.1  | Started GET "/verbs/built_a_bridge" for 127.0.0.1 at 2015-05-16 11:06:52 +0100
11:06:52 web.1  | Processing by VerbsController#show as */*
11:06:52 web.1  |   Parameters: {"id"=>"built_a_bridge"}
11:06:52 web.1  | USERAGENT: /verbs/built_a_bridge ApacheBench/2.3
11:06:52 web.1  | Completed 401 Unauthorized in 1ms
11:06:52 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:06:52] "GET /unauthenticated HTTP/1.0" 302 - 0.1153
11:06:52 web.1  | Started GET "/verbs/built_a_bridge" for 127.0.0.1 at 2015-05-16 11:06:52 +0100
11:06:52 web.1  | Processing by VerbsController#show as */*
11:06:52 web.1  |   Parameters: {"id"=>"built_a_bridge"}
11:06:52 web.1  | USERAGENT: /verbs/built_a_bridge ApacheBench/2.3
11:06:52 web.1  | Completed 401 Unauthorized in 1ms
11:06:52 web.1  | Processing by VerbsController#show as */*
11:06:52 web.1  |   Parameters: {"id"=>"built_a_bridge"}
11:06:52 web.1  | USERAGENT: /verbs/built_a_bridge ApacheBench/2.3
11:06:52 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:06:52] "GET /unauthenticated HTTP/1.0" 302 - 0.0476
11:06:52 web.1  | Started GET "/verbs/built_a_bridge" for 127.0.0.1 at 2015-05-16 11:06:52 +0100
11:06:52 web.1  | Completed 401 Unauthorized in 7ms
11:06:52 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:06:52] "GET /unauthenticated HTTP/1.0" 302 - 0.0683
11:06:52 web.1  | Started GET "/verbs/built_a_bridge" for 127.0.0.1 at 2015-05-16 11:06:52 +0100
11:06:52 web.1  | Processing by VerbsController#show as */*
11:06:52 web.1  |   Parameters: {"id"=>"built_a_bridge"}
11:06:52 web.1  | USERAGENT: /verbs/built_a_bridge ApacheBench/2.3
11:06:52 web.1  | Completed 401 Unauthorized in 1ms
11:06:52 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:06:52] "GET /unauthenticated HTTP/1.0" 302 - 0.0468
11:06:52 web.1  | Started GET "/verbs/built_a_bridge" for 127.0.0.1 at 2015-05-16 11:06:52 +0100
11:06:52 web.1  | Processing by VerbsController#show as */*
11:06:52 web.1  |   Parameters: {"id"=>"built_a_bridge"}
11:06:52 web.1  | USERAGENT: /verbs/built_a_bridge ApacheBench/2.3
11:06:52 web.1  | Completed 401 Unauthorized in 1ms
11:06:52 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:06:52] "GET /unauthenticated HTTP/1.0" 302 - 0.0468
11:06:52 web.1  | Started GET "/verbs/built_a_bridge" for 127.0.0.1 at 2015-05-16 11:06:52 +0100
11:06:52 web.1  | Processing by VerbsController#show as */*
11:06:52 web.1  |   Parameters: {"id"=>"built_a_bridge"}
11:06:52 web.1  | USERAGENT: /verbs/built_a_bridge ApacheBench/2.3
11:06:52 web.1  | Completed 401 Unauthorized in 1ms
11:06:52 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:06:52] "GET /unauthenticated HTTP/1.0" 302 - 0.0448
11:06:52 web.1  | Started GET "/verbs/built_a_bridge" for 127.0.0.1 at 2015-05-16 11:06:52 +0100
11:06:52 web.1  | Processing by VerbsController#show as */*
11:06:52 web.1  |   Parameters: {"id"=>"built_a_bridge"}
11:06:52 web.1  | USERAGENT: /verbs/built_a_bridge ApacheBench/2.3
11:06:52 web.1  | Completed 401 Unauthorized in 1ms
11:06:52 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:06:52] "GET /unauthenticated HTTP/1.0" 302 - 0.0455
11:06:52 web.1  | Started GET "/verbs/built_a_bridge" for 127.0.0.1 at 2015-05-16 11:06:52 +0100
11:06:52 web.1  | Processing by VerbsController#show as */*
11:06:52 web.1  |   Parameters: {"id"=>"built_a_bridge"}
11:06:52 web.1  | USERAGENT: /verbs/built_a_bridge ApacheBench/2.3
11:06:52 web.1  | Completed 401 Unauthorized in 1ms
11:06:52 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:06:52] "GET /unauthenticated HTTP/1.0" 302 - 0.0473
11:06:52 web.1  | Processing by VerbsController#show as */*
11:06:52 web.1  |   Parameters: {"id"=>"built_a_bridge"}
11:06:52 web.1  | USERAGENT: /verbs/built_a_bridge ApacheBench/2.3
11:06:52 web.1  | Completed 401 Unauthorized in 1ms
11:06:52 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:06:52] "GET /unauthenticated HTTP/1.0" 302 - 0.0458
11:07:57 web.1  | Started DELETE "/users/sign_out" for 127.0.0.1 at 2015-05-16 11:07:57 +0100
11:07:57 web.1  | Processing by Devise::SessionsController#destroy as HTML
11:07:57 web.1  |   Parameters: {"authenticity_token"=>"/QEN9q9Of2KBooIQkPjXq+K4xatb+GZtIuDJrxijPd0="}
11:07:57 web.1  |   [1m[36mUser Load (93.7ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."id" = 2  ORDER BY "users"."id" ASC LIMIT 1[0m
11:07:57 web.1  | USERAGENT: /users/sign_out Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36
11:07:57 web.1  |   [1m[35m (0.8ms)[0m  BEGIN
11:07:57 web.1  |   [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
11:07:57 web.1  | Redirected to http://localhost:3001/
11:07:57 web.1  | Completed 302 Found in 213ms (ActiveRecord: 141.4ms)
11:07:57 web.1  | Oink Action: devise/sessions#destroy
11:07:57 web.1  | Memory usage: 2568280 | PID: 40431
11:07:57 web.1  | Instantiation Breakdown: Total: 1 | User: 1
11:07:57 web.1  | Oink Log Entry Complete
11:07:57 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:07:57] "DELETE /users/sign_out HTTP/1.1" 302 - 0.3246
11:07:57 web.1  | Started GET "/" for 127.0.0.1 at 2015-05-16 11:07:57 +0100
11:07:57 web.1  | Processing by HomeController#index as HTML
11:07:57 web.1  | USERAGENT: / Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36
11:07:57 web.1  |   [1m[35m (199.0ms)[0m  SELECT COUNT(*) FROM "plaques"
11:07:57 web.1  |   [1m[36mPick Load (0.6ms)[0m  [1mSELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1[0m
11:07:57 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1
11:07:57 web.1  |   Rendered home/_development_message.html.erb (0.9ms)
11:07:57 web.1  |   [1m[36mPlaque Load (0.4ms)[0m  [1mSELECT  "plaques".* FROM "plaques"  WHERE "plaques"."id" = $1 LIMIT 1[0m  [["id", 30478]]
11:07:57 web.1  |   [1m[35mPhoto Load (0.3ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 30478]]
11:07:57 web.1  |   [1m[36mPersonalConnection Load (0.4ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 30478]]
11:07:57 web.1  |   [1m[35mPerson Load (0.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 9251]]
11:07:57 web.1  |   [1m[36mColour Load (0.3ms)[0m  [1mSELECT  "colours".* FROM "colours"  WHERE "colours"."id" = $1 LIMIT 1[0m  [["id", 2]]
11:07:57 web.1  |   [1m[35mPlaque Load (66.1ms)[0m  SELECT  "plaques".* FROM "plaques"  WHERE (photos_count > 0)  ORDER BY random() LIMIT 2
11:07:57 web.1  |   [1m[36mPhoto Load (0.5ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 9933]]
11:07:57 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 9933]]
11:07:57 web.1  |   [1m[36mPhoto Load (27.0ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 5522]]
11:07:57 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 5522]]
11:07:57 web.1  |   Rendered home/index.html.erb within layouts/application (161.0ms)
11:07:57 web.1  | Completed 200 OK in 420ms (Views: 110.7ms | ActiveRecord: 295.0ms)
11:07:57 web.1  | Oink Action: home#index
11:07:57 web.1  | Memory usage: 2579548 | PID: 40431
11:07:57 web.1  | Instantiation Breakdown: Total: 13 | Photo: 5 | Plaque: 3 | Pick: 2 | PersonalConnection: 1 | Person: 1 | Colour: 1
11:07:57 web.1  | Oink Log Entry Complete
11:07:57 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:07:57] "GET / HTTP/1.1" 200 - 0.4974
11:07:57 web.1  | Started GET "/assets/application.js" for 127.0.0.1 at 2015-05-16 11:07:57 +0100
11:07:57 web.1  | Started GET "/assets/application.css" for 127.0.0.1 at 2015-05-16 11:07:57 +0100
11:07:57 web.1  | Memory usage: 2575448 | PID: 40432
11:07:57 web.1  | Instantiation Breakdown: Total: 0
11:07:57 web.1  | Oink Log Entry Complete
11:07:57 web.1  | Started GET "/assets/openplaques.png" for 127.0.0.1 at 2015-05-16 11:07:57 +0100
11:07:57 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:07:57] "GET /application.js HTTP/1.1" 304 - 0.0562
11:07:58 web.1  | Memory usage: 2575448 | PID: 40432
11:07:58 web.1  | Instantiation Breakdown: Total: 0
11:07:58 web.1  | Oink Log Entry Complete
11:07:58 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:07:58] "GET /openplaques.png HTTP/1.1" 304 - 0.0845
11:07:58 web.1  | Memory usage: 2579548 | PID: 40431
11:07:58 web.1  | Instantiation Breakdown: Total: 0
11:07:58 web.1  | Oink Log Entry Complete
11:07:58 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:07:58] "GET /application.css HTTP/1.1" 304 - 0.1430
11:07:58 web.1  | Started GET "/assets/icon_search.png" for 127.0.0.1 at 2015-05-16 11:07:58 +0100
11:07:58 web.1  | Memory usage: 2579548 | PID: 40431
11:07:58 web.1  | Instantiation Breakdown: Total: 0
11:07:58 web.1  | Oink Log Entry Complete
11:07:58 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:07:58] "GET /icon_search.png HTTP/1.1" 304 - 0.1033
11:08:03 web.1  | Started GET "/verbs/built_a_bridge" for 127.0.0.1 at 2015-05-16 11:08:03 +0100
11:08:03 web.1  | Processing by VerbsController#show as HTML
11:08:03 web.1  |   Parameters: {"id"=>"built_a_bridge"}
11:08:03 web.1  | USERAGENT: /verbs/built_a_bridge Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36
11:08:03 web.1  | Completed 401 Unauthorized in 2ms
11:08:03 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:08:03] "GET /unauthenticated HTTP/1.1" 302 - 0.0731
11:08:03 web.1  | Started GET "/users/sign_in" for 127.0.0.1 at 2015-05-16 11:08:03 +0100
11:08:03 web.1  | Processing by Devise::SessionsController#new as HTML
11:08:03 web.1  | USERAGENT: /users/sign_in Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36
11:08:03 web.1  |   Rendered devise/shared/_links.erb (2.6ms)
11:08:03 web.1  |   Rendered devise/sessions/new.html.erb within layouts/application (159.8ms)
11:08:03 web.1  | Completed 200 OK in 264ms (Views: 232.2ms | ActiveRecord: 0.0ms)
11:08:03 web.1  | Oink Action: devise/sessions#new
11:08:03 web.1  | Memory usage: 2580572 | PID: 40431
11:08:03 web.1  | Instantiation Breakdown: Total: 1 | User: 1
11:08:03 web.1  | Oink Log Entry Complete
11:08:03 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:08:03] "GET /users/sign_in HTTP/1.1" 200 - 0.3382
11:08:03 web.1  | Started GET "/assets/application.css" for 127.0.0.1 at 2015-05-16 11:08:03 +0100
11:08:03 web.1  | Started GET "/assets/openplaques.png" for 127.0.0.1 at 2015-05-16 11:08:03 +0100
11:08:03 web.1  | Memory usage: 2575448 | PID: 40432
11:08:03 web.1  | Instantiation Breakdown: Total: 0
11:08:03 web.1  | Oink Log Entry Complete
11:08:03 web.1  | Started GET "/assets/application.js" for 127.0.0.1 at 2015-05-16 11:08:03 +0100
11:08:03 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:08:03] "GET /openplaques.png HTTP/1.1" 304 - 0.1175
11:08:03 web.1  | Memory usage: 2575448 | PID: 40432
11:08:03 web.1  | Instantiation Breakdown: Total: 0
11:08:03 web.1  | Oink Log Entry Complete
11:08:03 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:08:03] "GET /application.js HTTP/1.1" 304 - 0.1208
11:08:03 web.1  | Memory usage: 2580572 | PID: 40431
11:08:03 web.1  | Instantiation Breakdown: Total: 0
11:08:03 web.1  | Oink Log Entry Complete
